,rating
1356,5.5098044893497695
1357,5.508293172092306
1358,5.508293172092306
1359,5.508293172092306
1360,5.508293172092306
1361,5.508293172092306
1362,5.508293172092306
1363,5.508293172092306
1364,5.508293172092306
1365,5.508293172092306
1366,5.508293172092306
1367,5.508293172092306
1368,5.508293172092306
1369,5.508293172092306
1370,5.508293172092306
1371,5.508293172092306
1372,5.508293172092306
1373,5.508293172092306
1374,5.508293172092306
1375,5.508293172092306
1376,5.508293172092306
1377,5.508293172092306
1378,5.508293172092306
1379,5.508293172092306
1380,5.508293172092306
1381,5.508293172092306
1382,5.508293172092306
1383,5.508293172092306
1384,5.508293172092306
1385,5.508293172092306
1386,5.508293172092306
1387,5.508293172092306
1388,5.508293172092306
1389,5.508293172092306
1390,5.508293172092306
1391,5.508293172092306
1392,5.508293172092306
1393,5.508293172092306
1394,5.508293172092306
1395,5.508293172092306
1396,5.508293172092306
1397,5.508293172092306
1398,5.508293172092306
1399,5.508293172092306
1400,5.508293172092306
1401,5.508293172092306
1402,5.508293172092306
1403,5.508293172092306
1404,5.508293172092306
1405,5.508293172092306
1406,5.508293172092306
1407,5.509127994958341
1408,5.518937163634226
1409,5.527847292300532
1410,5.5439818496151805
1411,5.551808313984242
1412,5.5521213725589895
1413,5.5594260726367875
1414,5.568890423172339
1415,5.578053057835118
1416,5.587534558536068
1417,5.59628671302927
1418,5.604715213119008
1419,5.604715213119029
1420,5.619324613274575
1421,5.628739560041491
1422,5.636647187744736
1423,5.639777773492353
1424,5.643951887822522
1425,5.659214627612384
1426,5.671269147161013
1427,5.679223153912376
1428,5.683605973959037
1429,5.692722239656124
1430,5.701137254145711
1431,5.711808468172393
1432,5.718668534332383
1433,5.724094882961608
1434,5.72743417442572
1435,5.734530168787004
1436,5.742774044589066
1437,5.744965454612393
1438,5.75015990800105
1439,5.7584510547560015
1440,5.7624967347990665
1441,5.769158621270018
1442,5.7712623748924035
1443,5.7712623748924035
1444,5.777106134954627
1445,5.7800280149857395
1446,5.784586147834277
1447,5.793973351497878
1448,5.797559295172412
1449,5.802307350222974
1450,5.806324935265748
1451,5.806324935265748
1452,5.811194735317613
1453,5.8150905753590845
1454,5.821496235427303
1455,5.823856215452421
1456,5.823856215452421
1457,5.823856215452421
1458,5.828994694127829
1459,5.832621855545757
1460,5.835426860375635
1461,5.841387495639094
1462,5.841387495639094
1463,5.8417246356427
1464,5.850153135732431
1465,5.850153135732431
1466,5.85254376484881
1467,5.858918775825767
1468,5.858918775825767
1469,5.864397300884111
1470,5.867684415919104
1471,5.867684415919104
1472,5.867684415919104
1473,5.867684415919104
1474,5.8703815359478275
1475,5.87645005601244
1476,5.87645005601244
1477,5.87676311458721
1478,5.8845895789562706
1479,5.885215696105776
1480,5.885215696105776
1481,5.892632776184755
1482,5.893981336199113
1483,5.893981336199113
1484,5.893981336199113
1485,5.893981336199113
1486,5.900555566269134
1487,5.90274697629245
1488,5.90274697629245
1489,5.90274697629245
1490,5.90274697629245
1491,5.90274697629245
1492,5.908489981870849
1493,5.911512616385787
1494,5.911512616385787
1495,5.911512616385787
1496,5.911512616385787
1497,5.911512616385787
1498,5.911512616385787
1499,5.911512616385787
1500,5.911512616385787
1501,5.911512616385787
1502,5.919603976471958
1503,5.920278256479124
1504,5.920278256479124
1505,5.920278256479124
1506,5.920278256479124
1507,5.920278256479124
1508,5.920278256479124
1509,5.920278256479124
1510,5.920278256479124
1511,5.920278256479124
1512,5.920278256479124
1513,5.920278256479124
1514,5.920278256479124
1515,5.920278256479124
1516,5.920278256479124
1517,5.920278256479124
1518,5.920278256479124
1519,5.920278256479124
1520,5.920278256479124
1521,5.920278256479124
1522,5.920278256479124
1523,5.920278256479124
1524,5.920278256479124
1525,5.920278256479124
1526,5.920278256479124
1527,5.920278256479124
1528,5.920278256479124
1529,5.916772000441776
1530,5.911512616385787
1531,5.911512616385787
1532,5.908173324921648
1533,5.898539469047639
1534,5.890354174781169
1535,5.882618469411441
1536,5.87645005601244
1537,5.874187955343184
1538,5.867684415919104
1539,5.867684415919104
1540,5.860321278240689
1541,5.858918775825767
1542,5.852439824452421
1543,5.842911954785744
1544,5.8410368700353565
1545,5.832621855545757
1546,5.8326218555457485
1547,5.824795391176704
1548,5.823856215452421
1549,5.823856215452421
1550,5.822395275436858
1551,5.8150905753590845
1552,5.8150905753590845
1553,5.8150905753590845
1554,5.807026186473205
1555,5.805528058893623
1556,5.797559295172412
1557,5.796909988498831
1558,5.7887936550790755
1559,5.7887936550790755
1560,5.78765031071906
1561,5.7800280149857395
1562,5.778567074970172
1563,5.7712623748924035
1564,5.7712623748924035
1565,5.7712623748924035
1566,5.7712623748924035
1567,5.7712623748924035
1568,5.770053321086416
1569,5.7624967347990665
1570,5.7624967347990665
1571,5.762496734799056
1572,5.753393954702131
1573,5.744965454612393
1574,5.744965454612393
1575,5.744965454612393
1576,5.744965454612384
1577,5.736849121192623
1578,5.736199814519056
1579,5.729057441109659
1580,5.72743417442572
1581,5.72743417442572
1582,5.72743417442572
1583,5.724187641057802
1584,5.7159714143036595
1585,5.707787050078585
1586,5.701137254145711
1587,5.700006203811081
1588,5.692937139219669
1589,5.6846173939697895
1590,5.683605973959037
1591,5.683605973959037
1592,5.683605973959037
1593,5.677031743889031
1594,5.674840333865701
1595,5.66834726712988
1596,5.666074693772364
1597,5.666074693772364
1598,5.660126580851884
1599,5.650934042702053
1600,5.64854341358569
1601,5.64854341358569
1602,5.641180275907278
1603,5.639777773492353
1604,5.639777773492353
1605,5.639777773492353
1606,5.639777773492353
1607,5.639777773492353
1608,5.634583320103697
1609,5.631012133399018
1610,5.627255430501869
1611,5.622246493305681
1612,5.622246493305681
1613,5.618389611664614
1614,5.613480853212344
1615,5.613480853212344
1616,5.613480853212344
1617,5.609098033165669
1618,5.604715213119008
1619,5.604715213119008
1620,5.6025238030956634
1621,5.595949573025671
1622,5.595949573025671
1623,5.595949573025671
1624,5.595949573025671
1625,5.595949573025671
1626,5.595949573025671
1627,5.591965191165046
1628,5.5871839329323345
1629,5.5871839329323345
1630,5.584486812903604
1631,5.5784182928389985
1632,5.576665164820318
1633,5.569652652745662
1634,5.569652652745662
1635,5.569652652745662
1636,5.561252247656195
1637,5.560887012652325
1638,5.560887012652325
1639,5.552822623766446
1640,5.5521213725589895
1641,5.5521213725589895
1642,5.5521213725589895
1643,5.5521213725589895
1644,5.546861988502981
1645,5.543355732465653
1646,5.543355732465653
1647,5.539498850824575
1648,5.534590092372316
1649,5.534590092372316
1650,5.533065633225639
1651,5.525824452278979
1652,5.525824452278979
1653,5.524071324260301
1654,5.517058812185642
1655,5.516708186581897
1656,5.508293172092306
1657,5.508010409508643
1658,5.500941344917244
1659,5.49952753199897
1660,5.49952753199897
1661,5.49952753199897
1662,5.494982385283903
1663,5.490761891905633
1664,5.490761891905633
1665,5.487840011874515
1666,5.481996251812297
1667,5.479723678454751
1668,5.473230611718961
1669,5.473230611718961
1670,5.473230611718961
1671,5.465404147349898
1672,5.464464971625624
1673,5.464464971625624
1674,5.464464971625624
1675,5.458329023560279
1676,5.455699331532288
1677,5.455699331532288
1678,5.455699331532288
1679,5.455699331532288
1680,5.455699331532288
1681,5.452269298452274
1682,5.446933691438951
1683,5.443899431406634
1684,5.438168051345614
1685,5.438168051345614
1686,5.437518744672021
1687,5.429402411252278
1688,5.429402411252278
1689,5.429402411252278
1690,5.429402411252278
1691,5.423558651190044
1692,5.420636771158941
1693,5.420636771158941
1694,5.415158246100598
1695,5.411871131065604
1696,5.411871131065604
1697,5.411871131065604
1698,5.411871131065604
1699,5.411871131065604
1700,5.411871131065604
1701,5.411871131065604
1702,5.411871131065604
1703,5.409584442345589
1704,5.403105490972267
1705,5.403105490972267
1706,5.403105490972267
1707,5.403105490972267
1708,5.403105490972267
1709,5.396677354903819
1710,5.39433985087893
1711,5.39433985087893
1712,5.39433985087893
1713,5.39433985087893
1714,5.39433985087893
1715,5.392586722860257
1716,5.385574210785595
1717,5.385574210785595
1718,5.385574210785595
1719,5.385574210785595
1720,5.385574210785595
1721,5.385574210785595
1722,5.385574210785595
1723,5.385574210785595
1724,5.385574210785595
1725,5.385574210785595
1726,5.385574210785595
1727,5.385574210785595
1728,5.385574210785595
1729,5.385574210785595
1730,5.385574210785595
1731,5.385574210785595
1732,5.385574210785595
1733,5.385574210785595
1734,5.385574210785595
1735,5.385574210785595
1736,5.385574210785595
1737,5.385574210785595
1738,5.385574210785595
1739,5.385574210785595
1740,5.385574210785595
1741,5.385574210785595
1742,5.385574210785595
1743,5.392224006718473
1744,5.400914080948936
1745,5.408848496550663
1746,5.411871131065604
1747,5.411871131065604
1748,5.420987396762696
1749,5.433622904630557
1750,5.445881814627774
1751,5.455699331532288
1752,5.4597690930042075
1753,5.468117321664519
1754,5.480372985128329
1755,5.494518594802781
1756,5.504275587049529
1757,5.514136932154543
1758,5.523370073052851
1759,5.531668212341208
1760,5.545378572487201
1761,5.5521213725589895
1762,5.5521213725589895
1763,5.5558780754561425
1764,5.564042643085939
1765,5.572197515998569
1766,5.579513997850671
1767,5.5885324929466975
1768,5.595949573025671
1769,5.597298133040033
1770,5.604715213119008
1771,5.611026473986232
1772,5.622246493305681
1773,5.623220453316052
1774,5.631336786735813
1775,5.63945312015557
1776,5.639777773492353
1777,5.6464980975639225
1778,5.64854341358569
1779,5.65409498564481
1780,5.6624223437334775
1781,5.670316132527208
1782,5.674840333865701
1783,5.674840333865701
1784,5.674840333865701
1785,5.676666508885165
1786,5.683605973959037
1787,5.683605973959037
1788,5.683605973959037
1789,5.683605973959037
1790,5.691609384479057
1791,5.692371614052374
1792,5.692371614052374
1793,5.700163294135349
1794,5.701137254145711
1795,5.706792505818841
1796,5.709902894239047
1797,5.709902894239047
1798,5.714857386465728
1799,5.718668534332383
1800,5.718668534332383
1801,5.718668534332383
1802,5.718668534332383
1803,5.718668534332383
1804,5.722686119375152
1805,5.72743417442572
1806,5.72743417442572
1807,5.72743417442572
1808,5.72743417442572
1809,5.72743417442572
1810,5.72743417442572
1811,5.72743417442572
1812,5.72743417442572
1813,5.72743417442572
1814,5.72743417442572
1815,5.72743417442572
1816,5.72743417442572
1817,5.72743417442572
1818,5.72743417442572
1819,5.72743417442572
1820,5.72743417442572
1821,5.725620593716744
1822,5.710507421142026
1823,5.701137254145706
1824,5.694068189554308
1825,5.6859659539841525
1826,5.683605973959037
1827,5.67893096590925
1828,5.671515435899251
1829,5.663518048745126
1830,5.654611933650297
1831,5.64854341358569
1832,5.642566840794762
1833,5.639777773492353
1834,5.6334665126251435
1835,5.625168373336781
1836,5.6158714823286875
1837,5.607532740291854
1838,5.599320973061561
1839,5.595949573025671
1840,5.592735504991438
1841,5.584897244212314
1842,5.5784182928389985
1843,5.577541728829664
1844,5.570237028751877
1845,5.561588263859775
1846,5.560887012652325
1847,5.5521213725589895
1848,5.5521213725589895
1849,5.5521213725589895
1850,5.5521213725589895
1851,5.550869138259928
1852,5.543355732465653
1853,5.542381772455282
1854,5.534239466768578
1855,5.525499798942177
1856,5.517383465522415
1857,5.517058812185642
1858,5.5163283421778555
1859,5.508293172092306
1860,5.508293172092306
1861,5.506447774177898
1862,5.49952753199897
1863,5.49952753199897
1864,5.49952753199897
1865,5.498588356274671
1866,5.490761891905633
1867,5.490761891905633
1868,5.490761891905633
1869,5.4880647718769096
1870,5.481996251812297
1871,5.481996251812297
1872,5.480372985128334
1873,5.473230611718961
1874,5.473230611718961
1875,5.473230611718961
1876,5.464464971625624
1877,5.464464971625624
1878,5.464464971625624
1879,5.459129364612277
1880,5.455699331532288
1881,5.455699331532288
1882,5.455699331532288
1883,5.455699331532288
1884,5.455699331532288
1885,5.455699331532288
1886,5.455699331532288
1887,5.455699331532288
1888,5.455699331532288
1889,5.453426758174742
1890,5.446933691438951
1891,5.446933691438951
1892,5.446933691438951
1893,5.446933691438946
1894,5.438168051345614
1895,5.438168051345614
1896,5.438168051345614
1897,5.438168051345614
1898,5.438168051345614
1899,5.438168051345614
1900,5.438168051345614
1901,5.438168051345614
1902,5.438168051345614
1903,5.430701024599423
1904,5.429402411252278
1905,5.429402411252278
1906,5.429402411252278
1907,5.429402411252278
1908,5.429402411252278
1909,5.429402411252278
1910,5.429402411252278
1911,5.429402411252278
1912,5.429402411252278
1913,5.429402411252278
1914,5.429402411252278
1915,5.429402411252278
1916,5.429402411252278
1917,5.429402411252278
1918,5.429402411252278
1919,5.429402411252278
1920,5.429402411252278
1921,5.429402411252278
1922,5.429402411252278
1923,5.429402411252278
1924,5.429402411252278
1925,5.429402411252278
1926,5.429402411252278
1927,5.429402411252278
1928,5.429402411252278
1929,5.429402411252278
1930,5.429402411252278
1931,5.429402411252278
1932,5.429402411252278
1933,5.429402411252278
1934,5.429402411252278
1935,5.429402411252278
1936,5.429402411252278
1937,5.429402411252278
1938,5.429402411252278
1939,5.429402411252278
1940,5.429402411252278
1941,5.429402411252278
1942,5.429402411252278
1943,5.429402411252278
1944,5.429402411252278
1945,5.429402411252278
1946,5.434238626476194
1947,5.446933691438951
1948,5.449855571470079
1949,5.457691522462604
1950,5.466802475650523
1951,5.474373956078968
1952,5.48564860185122
1953,5.49952753199897
1954,5.504968274125899
1955,5.517058812185642
1956,5.522172102240113
1957,5.539426307596245
1958,5.5521213725589895
1959,5.5521213725589895
1960,5.5536326898164745
1961,5.561649242225663
1962,5.5784182928389985
1963,5.5801714208576705
1964,5.588749225806153
1965,5.596680043033453
1966,5.604715213119008
1967,5.604715213119024
1968,5.612831546538784
1969,5.62043291259672
1970,5.622246493305681
1971,5.627618982395155
1972,5.635966625625691
1973,5.639777773492353
1974,5.645738408755825
1975,5.653681892261094
1976,5.661691873725705
1977,5.6701203738154575
1978,5.678283978188093
1979,5.683605973959037
1980,5.683605973959037
1981,5.684579933969413
1982,5.692696267389173
1983,5.700812600808932
1984,5.701137254145711
1985,5.70914066466573
1986,5.717369920985227
1987,5.718668534332383
1988,5.727068939421844
1989,5.72743417442572
1990,5.72743417442572
1991,5.73505647015907
1992,5.736199814519056
1993,5.744965454612393
1994,5.744965454612393
1995,5.744965454612393
1996,5.744965454612393
1997,5.744965454612393
1998,5.753365859701854
1999,5.75373109470573
2000,5.760305324775736
2001,5.7624967347990665
2002,5.7624967347990665
2003,5.766392574840556
2004,5.7712623748924035
2005,5.7712623748924035
2006,5.7712623748924035
2007,5.7712623748924035
2008,5.7712623748924035
2009,5.7724057192524105
2010,5.7800280149857395
2011,5.7800280149857395
2012,5.7800280149857395
2013,5.780967190710027
2014,5.7887936550790755
2015,5.7887936550790755
2016,5.7887936550790755
2017,5.7887936550790755
2018,5.795536455150888
2019,5.797559295172412
2020,5.797559295172412
2021,5.797559295172412
2022,5.797559295172412
2023,5.797559295172412
2024,5.797559295172412
2025,5.797559295172412
2026,5.797559295172412
2027,5.797559295172412
2028,5.797559295172412
2029,5.797559295172412
2030,5.797559295172412
2031,5.797559295172412
2032,5.797559295172412
2033,5.797559295172412
2034,5.797559295172412
2035,5.797559295172412
2036,5.797559295172412
2037,5.797559295172412
2038,5.797559295172412
2039,5.797559295172412
2040,5.796210735158047
2041,5.787541420780019
2042,5.777471369958497
2043,5.7712623748924035
2044,5.765821632765484
2045,5.751825520772394
2046,5.744965454612393
2047,5.744203225039057
2048,5.734797312104113
2049,5.72743417442572
2050,5.72743417442572
2051,5.725607999406266
2052,5.716277905216009
2053,5.709902894239047
2054,5.7063966382017
2055,5.698006668398078
2056,5.689703810545696
2057,5.683605973959037
2058,5.683605973959037
2059,5.680583339444085
2060,5.672648923842356
2061,5.663518048745129
2062,5.65504695300977
2063,5.64854341358569
2064,5.647244800238529
2065,5.639777773492353
2066,5.639777773492353
2067,5.639777773492353
2068,5.631012133399018
2069,5.631012133399018
2070,5.623043369677784
2071,5.622246493305681
2072,5.616402733243446
2073,5.613480853212344
2074,5.605858557478991
2075,5.604715213119008
2076,5.5963148080295415
2077,5.595949573025671
2078,5.595949573025671
2079,5.595949573025671
2080,5.588997513641292
2081,5.5871839329323345
2082,5.580441132860529
2083,5.5784182928389985
2084,5.571756406368057
2085,5.569652652745662
2086,5.561982717663976
2087,5.560887012652325
2088,5.554069292579718
2089,5.5521213725589895
2090,5.5521213725589895
2091,5.5521213725589895
2092,5.5521213725589895
2093,5.5521213725589895
2094,5.5440569836731095
2095,5.543355732465653
2096,5.543355732465653
2097,5.543355732465653
2098,5.537612726887253
2099,5.534590092372316
2100,5.529532992318455
2101,5.525824452278979
2102,5.525824452278979
2103,5.525824452278979
2104,5.519081652207178
2105,5.517058812185642
2106,5.517058812185642
2107,5.517058812185642
2108,5.517058812185642
2109,5.517058812185642
2110,5.510922864120297
2111,5.508293172092306
2112,5.508293172092306
2113,5.508293172092306
2114,5.508293172092306
2115,5.508293172092306
2116,5.508293172092306
2117,5.508293172092306
2118,5.508293172092306
2119,5.508293172092306
2120,5.508293172092306
2121,5.508293172092306
2122,5.508293172092306
2123,5.508293172092306
2124,5.508293172092306
2125,5.508293172092306
2126,5.508293172092306
2127,5.508293172092306
2128,5.508293172092306
2129,5.508293172092306
2130,5.508293172092306
2131,5.508293172092306
2132,5.508293172092306
2133,5.508293172092306
2134,5.5201893979332795
2135,5.531922288865664
2136,5.5458602010637765
2137,5.5521213725589895
2138,5.558082007822466
2139,5.567660461815373
2140,5.583138252889277
2141,5.593845819403288
2142,5.601897685946163
2143,5.610109453176455
2144,5.618959378270688
2145,5.6274409466943345
2146,5.635394953445695
2147,5.642991841526585
2148,5.650566253607243
2149,5.6589947536969865
2150,5.66742325378673
2151,5.674840333865701
2152,5.675514613872883
2153,5.683605973959037
2154,5.685797383982374
2155,5.694731594077509
2156,5.702950834854691
2157,5.709902894239047
2158,5.711155128538104
2159,5.718993187669177
2160,5.727109521088937
2161,5.727771314429312
2162,5.736199814519074
2163,5.744965454612393
2164,5.744965454612393
2165,5.747081298772855
2166,5.75373109470573
2167,5.753731094705747
2168,5.7624967347990665
2169,5.7624967347990825
2170,5.7712623748924035
2171,5.7712623748924035
2172,5.773378219052876
2173,5.7800280149857395
2174,5.780632541888742
2175,5.788189128176101
2176,5.7887936550790755
2177,5.795611375151677
2178,5.797559295172412
2179,5.802894902185759
2180,5.806324935265748
2181,5.806324935265748
2182,5.806324935265748
2183,5.809696335301666
2184,5.8150905753590845
2185,5.8189474570001645
2186,5.823856215452421
2187,5.823856215452421
2188,5.823856215452421
2189,5.823856215452421
2190,5.825225846717005
2191,5.832074003039929
2192,5.832621855545757
2193,5.832621855545757
2194,5.832621855545757
2195,5.832621855545757
2196,5.832621855545757
2197,5.832621855545757
2198,5.832621855545757
2199,5.832621855545757
2200,5.832621855545757
2201,5.832621855545757
2202,5.832621855545757
2203,5.832621855545757
2204,5.832621855545757
2205,5.832621855545757
2206,5.832621855545757
2207,5.832621855545757
2208,5.832621855545757
2209,5.832621855545757
2210,5.832621855545757
2211,5.832621855545757
2212,5.832621855545757
2213,5.832621855545757
2214,5.832621855545757
2215,5.832621855545757
2216,5.832621855545757
2217,5.832621855545757
2218,5.832621855545757
2219,5.832621855545757
2220,5.8309985888618066
2221,5.823856215452421
2222,5.823251688549431
2223,5.8156951022620555
2224,5.806690170269635
2225,5.796909988498829
2226,5.788793655079065
2227,5.779326763778271
2228,5.7712623748924035
2229,5.770093622879958
2230,5.762788922802171
2231,5.753349979919061
2232,5.744965454612393
2233,5.744965454612393
2234,5.744965454612393
2235,5.737498427866205
2236,5.728196403999045
2237,5.72743417442572
2238,5.716915406313701
2239,5.705154839188485
2240,5.701137254145711
2241,5.697630998108364
2242,5.690011634027227
2243,5.683605973959037
2244,5.683605973959037
2245,5.680234573923124
2246,5.671806073833379
2247,5.666074693772364
2248,5.6631528137412355
2249,5.6525609986284655
2250,5.64854341358569
2251,5.6444527815421255
2252,5.639777773492353
2253,5.639777773492353
2254,5.639777773492342
2255,5.631661440072584
2256,5.631012133399008
2257,5.622583633309265
2258,5.622246493305681
2259,5.613831478816077
2260,5.613480853212344
2261,5.613480853212335
2262,5.604715213119008
2263,5.604715213119008
2264,5.603952983545659
2265,5.595949573025671
2266,5.595949573025671
2267,5.595949573025671
2268,5.595949573025671
2269,5.595949573025671
2270,5.5871839329323345
2271,5.586579406029334
2272,5.579022819741975
2273,5.5784182928389985
2274,5.571478827765092
2275,5.569652652745662
2276,5.569652652745662
2277,5.565107506030595
2278,5.560887012652325
2279,5.5579651326212085
2280,5.5521213725589895
2281,5.5521213725589895
2282,5.5521213725589895
2283,5.5521213725589895
2284,5.5521213725589895
2285,5.5521213725589895
2286,5.5521213725589895
2287,5.546680630432084
2288,5.543355732465653
2289,5.543355732465653
2290,5.540433852434529
2291,5.534590092372316
2292,5.534590092372316
2293,5.534590092372316
2294,5.534590092372316
2295,5.5265257034864295
2296,5.525824452278979
2297,5.525824452278979
2298,5.517439926972295
2299,5.517058812185642
2300,5.517058812185642
2301,5.517058812185642
2302,5.517058812185628
2303,5.509754112107855
2304,5.508293172092306
2305,5.508293172092306
2306,5.508293172092306
2307,5.508293172092306
2308,5.503179882037851
2309,5.49952753199897
2310,5.49952753199897
2311,5.49952753199897
2312,5.49952753199897
2313,5.49952753199897
2314,5.49952753199897
2315,5.49952753199897
2316,5.49952753199897
2317,5.49952753199897
2318,5.49952753199897
2319,5.49952753199897
2320,5.49952753199897
2321,5.49952753199897
2322,5.49952753199897
2323,5.49952753199897
2324,5.49952753199897
2325,5.49952753199897
2326,5.49952753199897
2327,5.49952753199897
2328,5.49952753199897
2329,5.49952753199897
2330,5.49952753199897
2331,5.49952753199897
2332,5.49952753199897
2333,5.49952753199897
2334,5.49952753199897
2335,5.49952753199897
2336,5.503910352045647
2337,5.512001712131807
2338,5.51998069221677
2339,5.529070985646903
2340,5.544407609276867
2341,5.5521213725589895
2342,5.5521213725589895
2343,5.555408487594001
2344,5.564258412688231
2345,5.5728082831792705
2346,5.581047984867009
2347,5.588314983266964
2348,5.595384047858376
2349,5.604349978115121
2350,5.612806573205179
2351,5.620947879958526
2352,5.6288207233756955
2353,5.636855893461246
2354,5.639777773492353
2355,5.644891063546804
2356,5.65451998637661
2357,5.663620314546243
2358,5.666074693772364
2359,5.673154633847766
2360,5.683188562526031
2361,5.683605973959037
2362,5.693514958412386
2363,5.701137254145711
2364,5.7037344808400325
2365,5.718668534332383
2366,5.718668534332383
2367,5.726181940126682
2368,5.72743417442572
2369,5.735147937707872
2370,5.736199814519056
2371,5.743342187928452
2372,5.744965454612393
2373,5.744965454612393
2374,5.75220663555907
2375,5.76081103478112
2376,5.7624967347990665
2377,5.76406202767289
2378,5.7712623748924035
2379,5.7712623748924035
2380,5.772560988239571
2381,5.7800280149857395
2382,5.7800280149857555
2383,5.788144348405515
2384,5.795513979150645
2385,5.797559295172412
2386,5.802697773847824
2387,5.806324935265748
2388,5.811903069870611
2389,5.8150905753590845
2390,5.82115909542371
2391,5.823856215452421
2392,5.823856215452421
2393,5.823856215452421
2394,5.823856215452421
2395,5.824830175462805
2396,5.832621855545757
2397,5.832621855545757
2398,5.832621855545757
2399,5.838790268944775
2400,5.841387495639094
2401,5.841387495639094
2402,5.84577031568577
2403,5.850153135732431
2404,5.850153135732431
2405,5.850153135732431
2406,5.8538616757719355
2407,5.858918775825767
2408,5.858918775825767
2409,5.858918775825767
2410,5.858918775825767
2411,5.858918775825767
2412,5.858918775825767
2413,5.862903157686391
2414,5.867684415919104
2415,5.867684415919104
2416,5.867684415919104
2417,5.867684415919104
2418,5.867684415919104
2419,5.867684415919104
2420,5.867684415919104
2421,5.867684415919104
2422,5.867684415919104
2423,5.867684415919104
2424,5.867684415919104
2425,5.867684415919104
2426,5.867684415919104
2427,5.867684415919104
2428,5.867684415919104
2429,5.867684415919104
2430,5.867684415919104
2431,5.867684415919104
2432,5.867684415919104
2433,5.861336883437713
2434,5.853780297150354
2435,5.845595002883891
2436,5.829992163517742
2437,5.823856215452421
2438,5.816684328103308
2439,5.800364300002265
2440,5.790196157493997
2441,5.776521758948392
2442,5.7712623748924035
2443,5.764249862817725
2444,5.755484222724385
2445,5.747469923210481
2446,5.744965454612393
2447,5.737793567263287
2448,5.729119874443662
2449,5.72743417442572
2450,5.72743417442572
2451,5.7206913743539065
2452,5.718668534332383
2453,5.709902894239047
2454,5.709106017866909
2455,5.6995719612719
2456,5.691722307378781
2457,5.683605973959037
2458,5.683605973959037
2459,5.683605973959037
2460,5.675892210676895
2461,5.667697960456305
2462,5.666074693772364
2463,5.659331893700552
2464,5.650903393610808
2465,5.641969183515677
2466,5.639777773492353
2467,5.639777773492353
2468,5.639777773492353
2469,5.632960053419754
2470,5.631012133399018
2471,5.625064020478534
2472,5.622246493305681
2473,5.6145327300235355
2474,5.613480853212344
2475,5.605967447418046
2476,5.598579265053666
2477,5.595949573025671
2478,5.595949573025671
2479,5.5930276929945535
2480,5.5871839329323345
2481,5.585204594846734
2482,5.5780530578351
2483,5.569652652745662
2484,5.569652652745662
2485,5.569360464742541
2486,5.562055764664766
2487,5.5521213725589895
2488,5.5521213725589895
2489,5.5521213725589895
2490,5.5521213725589895
2491,5.5521213725589895
2492,5.5521213725589895
2493,5.549848799201451
2494,5.543355732465653
2495,5.541602604446985
2496,5.534590092372316
2497,5.534590092372316
2498,5.534590092372316
2499,5.52763803298794
2500,5.525824452278979
2501,5.519876339358494
2502,5.517058812185642
2503,5.517058812185642
2504,5.508293172092306
2505,5.508293172092306
2506,5.508293172092306
2507,5.508293172092306
2508,5.503236072038449
2509,5.49952753199897
2510,5.49952753199897
2511,5.49952753199897
2512,5.49952753199897
2513,5.49952753199897
2514,5.49952753199897
2515,5.49952753199897
2516,5.49952753199897
2517,5.49952753199897
2518,5.49952753199897
2519,5.49952753199897
2520,5.497482215977188
2521,5.490761891905633
2522,5.490761891905633
2523,5.490761891905633
2524,5.490761891905633
2525,5.490761891905633
2526,5.490761891905633
2527,5.490761891905633
2528,5.490761891905633
2529,5.490761891905633
2530,5.490761891905633
2531,5.490761891905633
2532,5.490761891905633
2533,5.490761891905633
2534,5.490761891905633
2535,5.490761891905633
2536,5.490761891905633
2537,5.490761891905633
2538,5.490761891905633
2539,5.490761891905633
2540,5.490761891905633
2541,5.490761891905633
2542,5.490761891905633
2543,5.490761891905633
2544,5.490761891905633
2545,5.490761891905633
2546,5.490761891905633
2547,5.490761891905633
2548,5.490761891905633
2549,5.490761891905633
2550,5.490761891905633
2551,5.490761891905633
2552,5.490761891905633
2553,5.490761891905633
2554,5.490761891905633
2555,5.490761891905633
2556,5.490761891905633
2557,5.490761891905633
2558,5.490761891905633
2559,5.490761891905633
2560,5.490761891905633
2561,5.490761891905633
2562,5.490761891905633
2563,5.490761891905633
2564,5.490761891905633
2565,5.490761891905633
2566,5.490761891905633
2567,5.490761891905649
2568,5.49952753199897
2569,5.49952753199897
2570,5.49952753199897
2571,5.49952753199897
2572,5.49952753199897
2573,5.49952753199897
2574,5.49952753199897
2575,5.49952753199897
2576,5.505457229709173
2577,5.508293172092306
2578,5.508293172092306
2579,5.508293172092306
2580,5.508293172092306
2581,5.508293172092306
2582,5.508293172092306
2583,5.508293172092306
2584,5.514319549656487
2585,5.517058812185642
2586,5.517058812185642
2587,5.517058812185642
2588,5.517058812185642
2589,5.523633042255658
2590,5.525824452278979
2591,5.525824452278979
2592,5.531343559004417
2593,5.534590092372316
2594,5.534590092372316
2595,5.536705936532778
2596,5.543355732465653
2597,5.543355732465653
2598,5.545715712490788
2599,5.5521213725589895
2600,5.5521213725589895
2601,5.5521213725589895
2602,5.556841332609254
2603,5.56544514550087
2604,5.577792175689497
2605,5.5871839329323345
2606,5.590105812963455
2607,5.599455829063028
2608,5.615166553230297
2609,5.623455547111661
2610,5.631012133399018
2611,5.639777773492362
2612,5.64789410691212
2613,5.656607802471581
2614,5.6642611130634055
